Name,Return over 1year,Market Capitalization,Return on equity,Return on equity preceding year,Average return on equity 3Years,Average return on equity 5Years,Average return on equity 7Years,Average return on equity 10Years,Price to Earning,Historical PE 3Years,Historical PE 5Years,Historical PE 7Years,Historical PE 10Years,Sales growth 3Years,Sales growth 5Years,Sales growth 7Years,Sales growth 10Years,EPS growth 3Years,EPS growth 5Years,EPS growth 7Years,EPS growth 10Years,PEG Ratio,G Factor,Price to book value,Price to Sales,Piotroski score,NPM last year,NPM preceding year,Dividend yield,Dividend Payout Ratio,Promoter holding,Public holding,Pledged percentage,Altman Z Score,Quick ratio,Debt to equity,Interest Coverage Ratio,PE Expanding,Book Value Expanding,Reducing Debt,Increasing Margin,Valuation,B Model,Growth,Financial Health ,Ownership,Score
Page Industries,14.63,47988.04,38.35,46.44,45.32,44.13,44.7,45.55,83.31,80.02,80.87,79.86,73.97,17.38,9.94,11.57,14.45,18.62,8.1,11.46,14.06,10.29,4,30.06,10.38,7,12.42,12.12,0.86,72.48,44.29,5.35,0,32.62,0.75,0.12,18.54,Y,Y,N,Y,0,0,1,0,1,2
Aditya Bir. Fas.,39.03,32166.97,-20.24,-2.2,-10.04,-14.34,,,,96.71,84.95,84.95,84.95,38.67,11.51,,,4.34,,,,,3,7.56,2.26,2,-5.85,-0.82,0,0,49.25,15.89,0,3.4,0.38,2.34,0.03,N,N,N,N,0,0,0,0,1,1
K P R Mill Ltd,11.66,30858.97,19.49,22.87,23.32,23.08,22.53,22.42,38.3,27.72,23.24,20.03,17.76,19.77,12.36,11.57,9.84,15.59,20.21,16.81,19.83,2.04,4,7.08,5.09,5,12.97,12.74,0.55,21.22,70.68,6.39,0,11.7,1.11,0.27,15.84,Y,Y,N,Y,0,0,1,0,1,2
Vedant Fashions,-1.07,30833.57,26.68,34.03,29.58,25.38,,,80.15,75.94,75.94,75.94,75.94,34.28,11.3,,,16.59,3.17,,,4.51,2,19.25,23.8,4,29.28,31.18,0.67,49.85,74.96,3.93,0,22.07,1.74,0.28,11.36,Y,Y,N,N,0,0,0,0,1,1
Welspun Living,1.23,14333.2,15.62,4.77,12.09,13.5,13.68,17.97,20.79,23.45,19.36,16.79,13.98,9.66,8.2,5.54,8.36,8.89,13.9,0.81,23.22,1.58,4,3.17,1.43,8,6.94,2.42,0.07,1.43,66.24,18,0,4.93,0.75,0.58,6.88,N,Y,Y,Y,1,0,0,0,1,2
Raymond Lifestyl,,13474.78,177.41,18.65,153.27,,,,6.11,,,,,-41.35,,,,,,,,,4,,162.7,4,2661.59,17.78,0,0,54.67,24.78,9.37,10.37,0.78,0,1077.5,N,N,N,Y,0,0,0,0,0,0
Garware Tech.,20.43,7605.95,18.52,17.2,18.03,18.68,19.01,18.9,35.88,36.84,36.49,34.82,25.95,8.61,5.43,6.63,6.83,10.82,13.44,14.92,24.16,3.03,2,6.33,5.69,8,15.72,13.09,0.08,2.94,53,26.74,0,9.44,1.1,0.1,15.57,N,Y,N,Y,0,0,0,0,1,1
Shoppers Stop,3.24,7259.11,32.1,80.74,23.9,-27.11,-7.14,-5.41,363.68,95.44,95.44,102.97,94.23,35.14,3.82,2,1.5,32.05,4.49,23.02,27.37,79.23,2,27.63,1.62,4,1.89,2.83,0,0,65.57,4.68,9.81,3.07,0.18,11.16,1.1,Y,Y,N,N,0,0,0,0,1,1
Go Fashion (I),-4.56,6480.54,14.56,16.85,14.35,13.54,14.3,,75.59,74.15,74.15,74.15,74.15,44.92,21.74,31.14,,142.48,8.01,9.5,,3.52,4,9.92,7.98,5,10.73,12.14,0,0,52.78,2.62,16.33,10.78,2.32,0.75,3.59,Y,Y,N,N,0,0,0,0,1,1
Gokaldas Exports,-1.95,5989.25,10.27,19.58,16.01,14.45,12.9,10.06,47.69,24.47,20.82,20.61,18.19,25.25,15.16,14.35,7.72,44.73,20.68,18.61,19.43,1.56,3,4.11,2.14,1,4.7,7.02,0,0,9.39,29.82,0,5.68,0.62,0.62,4.06,Y,Y,N,N,1,0,0,0,0,1
Jindal Worldwide,-21.05,5604.55,11.05,19.52,17.12,14.26,14.16,15.11,70.04,64.76,54.46,48.3,40.46,2.2,-3.89,6.63,8.82,36.44,20.52,6.13,11.56,3.41,4,7.79,2.96,3,4.17,5.59,0.07,5.3,59.81,39.95,9.09,7.95,1.25,1.23,3.2,Y,Y,N,N,0,0,0,0,1,1
Grasim Inds,41.47,175921.34,6.9,8.85,8.67,8.45,7.73,7.92,32.33,18.32,17.62,18.17,15.9,19.68,11.15,20.23,16.55,10.26,18.78,4.46,8.15,1.79,2,1.94,1.32,4,7.78,9.42,0.38,11.81,43.11,25.04,0,1.56,0.55,1.55,2.38,Y,Y,N,N,1,0,0,0,1,2
Trident,-7.95,16276.84,8.16,10.96,13.69,12.7,12.37,12.34,49.42,38.95,30.4,24.49,18.13,14.54,5.34,5.68,5.89,1.89,-1.21,0.43,0.72,-40.84,4,3.77,2.31,3,5.11,6.97,1.13,52.49,73.19,22.76,0,5.75,0.77,0.49,3.67,Y,Y,N,N,1,0,0,0,1,2
Vardhman Textile,16.99,12372.34,7.09,9.74,12.31,10.93,11.05,11.77,16.86,13.04,12.85,11.7,9.81,15.68,6.68,6.72,4.49,14.61,-1,-0.63,-0.04,-19.38,4,1.36,1.3,1,6.64,7.91,0.93,0,64.19,13.18,0,4.35,0.98,0.2,12.01,Y,Y,Y,N,1,0,0,0,1,2
Arvind Ltd,77.9,8173.84,9.73,11.31,9.88,7.06,7.44,8.67,26.45,14.07,12.69,10.16,8.91,15.11,1.61,-2.47,1.21,282.34,5.66,0.21,-0.87,4.48,4,2.31,1.06,6,4.54,4.34,1.2,36.92,39.6,24.89,7.24,4.06,0.48,0.41,3.6,Y,Y,Y,Y,0,0,1,0,0,1
Indo Count Inds.,36.74,7168.58,17.52,16.33,19.2,19.19,17.28,20.69,20.96,14.22,12.93,10.36,12.46,12.19,12.96,7.44,9.26,10.35,41.49,5.5,10.59,0.5,4,3.43,1.91,7,9.56,9.18,0.61,12.89,58.74,26.89,0,6.13,0.73,0.46,7.04,Y,Y,N,Y,1,0,1,0,1,3
Hind. Unilever,1.85,593988.42,20.24,20.47,19.73,24.03,28.01,31.62,57.79,60.18,64.01,65.84,61.78,9.59,9.5,9.32,7.79,7.93,8.8,11.9,10.15,5.45,4,11.7,9.52,8,16.6,16.82,1.66,96.04,61.9,11.75,0,14.15,1.35,0.03,35.96,N,Y,N,N,0,0,0,0,1,1
Colgate-Palmoliv,48.15,83831.41,74.52,61.15,69.83,67.63,62.85,63,57.07,41.64,45.3,45.47,45.51,5.47,4.95,5.21,4.73,8.9,12.1,12.75,10.52,4.72,4,50.72,13.97,8,23.55,20.19,1.56,119.18,51,18.22,0,46.04,1.08,0.04,395.89,Y,Y,Y,Y,0,1,1,1,1,4
P & G Hygiene,-6.32,51695.99,78.45,80.63,79.52,68.65,64.55,52.68,76.58,79.44,77.7,78.46,73.74,5.57,7.37,8.87,7.45,1.1,9.71,6.34,8.33,7.89,3,66.72,12.29,6,16.05,17.32,1.22,122.62,70.64,12.6,0,49.21,0.99,0,36.07,N,Y,Y,N,0,0,0,0,1,1
Gillette India,31.76,26788,42.01,38.49,38.73,36.11,36.21,34.1,65.07,57.45,60.79,66.79,68.67,9.93,7.18,6.16,4.71,9.94,10.08,7.05,23.13,6.46,4,27.58,10.17,9,15.64,14.37,0.55,102.91,75,10.96,0,26.9,1.04,0,66.15,Y,Y,Y,Y,0,1,1,1,1,4
